sales_rep_id,team,rep_region,revenue,order_lines,avg_discount_pct,discount_std,avg_margin_proxy_pct,peer_avg_discount,peer_discount_std,discount_zscore_vs_peers,discount_outlier_flag
SR0005,New Business,North America,51594299.94,950,0.1641981052631579,0.043894001747978036,0.4827865434641993,0.1638419068919873,0.007717622917492865,0.046153896734606244,False
SR0029,Channel,Europe,23993991.88,393,0.16190076335877862,0.041036520872683196,0.4850543392757925,0.16186127401240274,0.008367648684436678,0.004719288280986736,False
SR0015,Expansion,LATAM,47578169.25,1052,0.16320437262357415,0.0477475272212398,0.49877071442506804,0.16320437262357415,,0.0,False
SR0036,New Business,LATAM,76876568.91,1386,0.16635714285714284,0.049084972622895545,0.4745147195879117,0.16635714285714284,,0.0,False
SR0004,New Business,APAC,97093431.24,2100,0.16617647619047618,0.0419998456060356,0.4890816783260412,0.16617647619047618,,0.0,False
SR0022,New Business,North America,59047056.65,962,0.16367920997920996,0.049432422514268104,0.4696530079160341,0.1638419068919873,0.007717622917492865,-0.02108122080032865,False
SR0003,Expansion,Europe,34184317.2,684,0.15581461988304093,0.050937623465720644,0.496151934794179,0.15696889907989608,0.00832502852441175,-0.13865168070841094,False
SR0039,New Business,Europe,25089820.51,588,0.16276190476190475,0.04783614470761999,0.4981368029604018,0.16459762444527481,0.013166260633189177,-0.13942604772251224,False
SR0026,New Business,North America,48619182.01,1015,0.16193004926108376,0.04528968574204235,0.4892890722802766,0.1638419068919873,0.007717622917492865,-0.2477262301284634,False
SR0044,New Business,Europe,33562230.06,638,0.1600794670846395,0.042728441202876166,0.482435977580193,0.16459762444527481,0.013166260633189177,-0.34316177436485384,False
SR0032,Expansion,Europe,27406677.38,596,0.15396711409395972,0.047447821060848036,0.49816440886370034,0.15696889907989608,0.00832502852441175,-0.36057353763222993,False
SR0019,Expansion,Europe,19977501.23,527,0.1536559772296015,0.04821884479819571,0.5034999906770485,0.15696889907989608,0.00832502852441175,-0.3979472070972482,False
SR0028,Channel,North America,41571401.18,704,0.16794346590909093,0.04433977355741223,0.46860059686054867,0.1701313928776271,0.005080091252564434,-0.43068654867798045,False
SR0041,New Business,North America,31977856.17,743,0.15884818304172274,0.0480518413199888,0.47911991833571477,0.1638419068919873,0.007717622917492865,-0.6470546570687872,False
SR0001,Expansion,Europe,18458428.47,501,0.15122634730538922,0.04430560037321624,0.5125463054365026,0.15696889907989608,0.00832502852441175,-0.6897936454713386,False
SR0012,Channel,APAC,90651757.01,1922,0.15880109261186265,0.04179804465602311,0.48133516877325877,0.16485069430790467,0.008555428765497928,-0.7071067811865451,False
SR0038,Channel,LATAM,41034861.8,922,0.15496724511930585,0.0440312233851533,0.49869689527053646,0.1675121229739031,0.017741136400285375,-0.7071067811865464,False
SR0031,New Business,Europe,29380766.66,594,0.15459377104377103,0.04711031485268549,0.4897326917086641,0.16459762444527481,0.013166260633189177,-0.7598097652940518,False
SR0011,Expansion,North America,40542879.06,873,0.14554009163802978,0.046743708265144235,0.4944751389441146,0.15562318019562052,0.01134278416787784,-0.8889429974472679,False
SR0040,New Business,Europe,23720646.14,500,0.1499322,0.04979858131072732,0.49159119540994667,0.16459762444527481,0.013166260633189177,-1.1138640540281115,False
SR0025,Channel,North America,40018339.59,786,0.1641351145038168,0.04020641281739674,0.4834085961600618,0.1701313928776271,0.005080091252564434,-1.1803485559011138,False
SR0033,Expansion,North America,28457725.16,684,0.1411675438596491,0.04512920510005618,0.5131642695825418,0.15562318019562052,0.01134278416787784,-1.2744345763810796,False
SR0008,Channel,Europe,31700447.56,756,0.15112883597883597,0.04178246647977268,0.49450234965852274,0.16186127401240274,0.008367648684436678,-1.2826109745176635,False
SR0002,Expansion,Europe,18711044.43,499,0.1440959919839679,0.04181294864831469,0.49930099995249455,0.15696889907989608,0.00832502852441175,-1.5462898485189005,False
SR0018,New Business,North America,32802645.45,837,0.1519037037037037,0.0450778534209571,0.4993173360060859,0.1638419068919873,0.007717622917492865,-1.5468756786787683,False
SR0037,New Business,North America,56939803.66,1041,0.15098828049951968,0.04541490856771106,0.49206339480051003,0.1638419068919873,0.007717622917492865,-1.6654903368410787,False
