table_name,column_name,column_type,dtype,null_rate,distinct_count,cardinality_ratio
segment_channel_diagnostics,revenue,metric,float64,0.0,16,1.0
segment_channel_diagnostics,avg_discount_pct,metric,float64,0.0,16,1.0
segment_channel_diagnostics,avg_margin_proxy_pct,metric,float64,0.0,16,1.0
segment_channel_diagnostics,high_discount_share,metric,float64,0.0,16,1.0
segment_channel_diagnostics,order_item_count,metric,int64,0.0,16,1.0
customer_risk_scores,customer_id,identifier,str,0.0,1173,1.0
customer_risk_scores,segment,dimension,str,0.0,4,0.0034100596760443308
customer_risk_scores,region,dimension,str,0.0,4,0.0034100596760443308
customer_risk_scores,company_size,dimension,str,0.0,4,0.0034100596760443308
customer_risk_scores,total_orders,metric,int64,0.0,71,0.060528559249786874
customer_risk_scores,total_revenue,metric,float64,0.0,1173,1.0
customer_risk_scores,avg_discount_pct,metric,float64,0.0,1163,0.9914748508098892
customer_risk_scores,share_orders_discounted,metric,float64,0.0,19,0.01619778346121057
customer_risk_scores,share_orders_high_discount,metric,float64,0.0,241,0.20545609548167093
customer_risk_scores,revenue_high_discount_share,metric,float64,0.0,648,0.5524296675191815
customer_risk_scores,avg_margin_proxy_pct,metric,float64,0.0,1173,1.0
customer_risk_scores,pricing_risk_score,metric,float64,0.0,1031,0.8789428815004262
customer_risk_scores,discount_dependency_score,metric,float64,0.0,611,0.5208866155157715
customer_risk_scores,margin_erosion_score,metric,float64,0.0,1042,0.8883205456095482
customer_risk_scores,governance_priority_score,metric,float64,0.0,1033,0.8806479113384484
customer_risk_scores,score_reliability_weight,metric,float64,0.0,6,0.005115089514066497
customer_risk_scores,low_data_flag,boolean,int64,0.0,2,0.0017050298380221654
customer_risk_scores,risk_tier,structural,str,0.0,3,0.0025575447570332483
customer_risk_scores,main_risk_driver,structural,str,0.0,3,0.0025575447570332483
customer_risk_scores,recommended_action,structural,str,0.0,3,0.0025575447570332483
risk_tier_summary,risk_tier,identifier,str,0.0,3,1.0
risk_tier_summary,recommended_action,identifier,str,0.0,3,1.0
risk_tier_summary,customers,metric,int64,0.0,3,1.0
risk_tier_summary,total_revenue,metric,float64,0.0,3,1.0
risk_tier_summary,avg_governance_priority,metric,float64,0.0,3,1.0
main_driver_summary,main_risk_driver,identifier,str,0.0,3,1.0
main_driver_summary,customers,metric,int64,0.0,3,1.0
main_driver_summary,total_revenue,metric,float64,0.0,3,1.0
main_driver_summary,avg_priority,metric,float64,0.0,3,1.0
